trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,agent,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,ramp,5.398363329084549e-06,2.916633611963992e-06,2.3749430075710154e-28,4.1167340601589706e-23
trial_b,physics,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,agent,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,ramp,7.052450550731944e-06,1.0095543631588634e-05,5.7748983344691676e-37,1.567089259711862e-32
trial_c,physics,2.5701932223301753e-06,1.7584234544371888e-06,1.2815710663253857e-13,2.043473839414051e-12
trial_c,agent,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_c,ramp,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_d,physics,1.0750147694299216e-05,1.8049203143555762e-05,8.046554099813942e-57,1.1748071916059317e-50
trial_d,agent,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
trial_d,ramp,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
