trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.349126265359173e-08,6.154408162415085e-08,9.658808035938142e-08,9.73289890663992e-08
trial_a,agent,6.349126265359173e-08,6.154408162415085e-08,9.658808035938142e-08,9.73289890663992e-08
trial_a,ramp,1.5420896521319868e-07,1.5311721169257319e-07,7.27615066115285e-08,7.920394476964915e-08
trial_b,physics,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,agent,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,ramp,2.0293171918741693e-06,2.0901451617511284e-06,3.629945197476386e-09,4.353997142564775e-09
trial_c,physics,9.73289890663992e-08,9.658808035938145e-08,6.154408162415088e-08,6.349126265359175e-08
trial_c,agent,7.920394476964915e-08,7.276150661152851e-08,1.5311721169257319e-07,1.5420896521319865e-07
trial_c,ramp,7.920394476964915e-08,7.276150661152851e-08,1.5311721169257319e-07,1.5420896521319865e-07
trial_d,physics,2.916876150071508e-06,3.01394297005717e-06,3.673330728973435e-10,5.334243881276195e-10
trial_d,agent,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
trial_d,ramp,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
