trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,agent,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,ramp,5.519534894244229e-08,5.502718944588378e-08,4.110806307037213e-08,4.288495617850226e-08
trial_b,physics,1.606403622450393e-07,1.5750312177220637e-07,4.348043168814967e-07,4.325929556351539e-07
trial_b,agent,1.606403622450393e-07,1.5750312177220637e-07,4.348043168814967e-07,4.325929556351539e-07
trial_b,ramp,3.7667059340392056e-07,3.8052881276651364e-07,1.6419931414124158e-07,1.6638080831738513e-07
trial_c,physics,3.108079543112047e-08,3.098526860343359e-08,2.6551671435665672e-08,2.692929729806618e-08
trial_c,agent,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_c,ramp,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_d,physics,4.325929556351539e-07,4.3480431688149675e-07,1.5750312177220634e-07,1.6064036224503925e-07
trial_d,agent,1.6638080831738513e-07,1.6419931414124158e-07,3.805288127665137e-07,3.766705934039206e-07
trial_d,ramp,1.6638080831738513e-07,1.6419931414124158e-07,3.805288127665137e-07,3.766705934039206e-07
