trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.281205072675613e-08,7.216787727910866e-08,2.3261754367403712e-07,2.3784844668956778e-07
trial_a,agent,8.281205072675613e-08,7.216787727910866e-08,2.3261754367403712e-07,2.3784844668956778e-07
trial_a,ramp,4.842008613358169e-07,4.6972659158678867e-07,2.9771667238339226e-08,4.8670669036583416e-08
trial_b,physics,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,agent,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,ramp,1.410823051797685e-06,1.4923297240121756e-06,1.8998425843242606e-08,1.9664839108461536e-08
trial_c,physics,2.3784844668956778e-07,2.326175436740371e-07,7.216787727910866e-08,8.281205072675612e-08
trial_c,agent,4.867066903658341e-08,2.9771667238339236e-08,4.6972659158678867e-07,4.842008613358168e-07
trial_c,ramp,4.867066903658341e-08,2.9771667238339236e-08,4.6972659158678867e-07,4.842008613358168e-07
trial_d,physics,1.762704952074601e-06,1.8139634620777853e-06,1.0976584369974592e-08,1.1659740848940495e-08
trial_d,agent,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
trial_d,ramp,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
