trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,agent,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,ramp,1.869054796199915e-06,1.6729441434843627e-06,7.699245101020791e-11,2.817695413028311e-10
trial_b,physics,1.374918034744232e-19,4.294578866431109e-20,5.227392292662526e-06,4.9915934435000135e-06
trial_b,agent,1.374918034744232e-19,4.294578866431109e-20,5.227392292662526e-06,4.9915934435000135e-06
trial_b,ramp,3.49722394341044e-06,3.609537619501778e-06,6.517000914851454e-14,1.0049264142069543e-13
trial_c,physics,1.1326863196632003e-06,1.015522076566131e-06,3.937931002271381e-09,6.295587715065065e-09
trial_c,agent,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_c,ramp,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_d,physics,4.991593443500019e-06,5.227392292662533e-06,4.2945788664310803e-20,1.3749180347442169e-19
trial_d,agent,1.0049264142069543e-13,6.517000914851492e-14,3.6095376195017786e-06,3.4972239434104407e-06
trial_d,ramp,1.0049264142069543e-13,6.517000914851492e-14,3.6095376195017786e-06,3.4972239434104407e-06
