trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.79738811223448e-33,3.3974634281169257e-40,2.2262630107615043e-06,9.540025154877796e-06
trial_a,agent,6.79738811223448e-33,3.3974634281169257e-40,2.2262630107615043e-06,9.540025154877796e-06
trial_a,ramp,1.8307379106439993e-05,3.822109624329458e-06,5.74526793816075e-75,2.1198144227056844e-58
trial_b,physics,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,agent,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,ramp,3.074767927370336e-06,3.23921442866153e-06,8.913195066615629e-11,1.1647861695189163e-10
trial_c,physics,9.540025154877791e-06,2.226263010761508e-06,3.3974634281170452e-40,6.797388112234737e-33
trial_c,agent,2.119814422705436e-58,5.74526793816032e-75,3.822109624329453e-06,1.830737910644e-05
trial_c,ramp,2.119814422705436e-58,5.74526793816032e-75,3.822109624329453e-06,1.830737910644e-05
trial_d,physics,4.216896518738009e-06,4.273319266987603e-06,5.350195399403473e-12,1.1853225410285714e-11
trial_d,agent,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
trial_d,ramp,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
