trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2474799249005341e-09,3.002850435288054e-10,1.3632708964233316e-06,1.7090188801908064e-06
trial_a,agent,1.2474799249005341e-09,3.002850435288054e-10,1.3632708964233316e-06,1.7090188801908064e-06
trial_a,ramp,3.3796331467807238e-06,2.544905623987836e-06,2.981379070507672e-14,1.2896565327118545e-12
trial_b,physics,1.5653079726096624e-07,1.5560679849894884e-07,2.35159648916689e-07,2.345182514722535e-07
trial_b,agent,1.5653079726096624e-07,1.5560679849894884e-07,2.35159648916689e-07,2.345182514722535e-07
trial_b,ramp,2.4340422810357853e-07,2.456720797920145e-07,1.6636821082262047e-07,1.656404669321914e-07
trial_c,physics,1.7090188801908064e-06,1.3632708964233316e-06,3.002850435288064e-10,1.2474799249005347e-09
trial_c,agent,1.2896565327118531e-12,2.981379070507667e-14,2.544905623987836e-06,3.3796331467807234e-06
trial_c,ramp,1.2896565327118531e-12,2.981379070507667e-14,2.544905623987836e-06,3.3796331467807234e-06
trial_d,physics,2.3451825147225342e-07,2.3515964891668893e-07,1.5560679849894881e-07,1.5653079726096624e-07
trial_d,agent,1.6564046693219143e-07,1.663682108226205e-07,2.456720797920146e-07,2.4340422810357853e-07
trial_d,ramp,1.6564046693219143e-07,1.663682108226205e-07,2.456720797920146e-07,2.4340422810357853e-07
