trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.761987618945472e-08,3.731172673974087e-08,4.653177566837103e-08,4.671810249837068e-08
trial_a,agent,3.761987618945472e-08,3.731172673974087e-08,4.653177566837103e-08,4.671810249837068e-08
trial_a,ramp,7.452166784236539e-08,7.42672588855931e-08,5.193996983520405e-08,5.3444776195448844e-08
trial_b,physics,1.4353587053683768e-07,1.404760314346891e-07,7.545264659150948e-07,7.471635569114936e-07
trial_b,agent,1.4353587053683768e-07,1.404760314346891e-07,7.545264659150948e-07,7.471635569114936e-07
trial_b,ramp,6.933092995962667e-07,7.086028325982849e-07,1.6301944803768928e-07,1.6338227878855822e-07
trial_c,physics,4.6718102498370676e-08,4.653177566837102e-08,3.731172673974086e-08,3.761987618945472e-08
trial_c,agent,5.344477619544884e-08,5.193996983520405e-08,7.42672588855931e-08,7.452166784236539e-08
trial_c,ramp,5.344477619544884e-08,5.193996983520405e-08,7.42672588855931e-08,7.452166784236539e-08
trial_d,physics,7.471635569114937e-07,7.545264659150949e-07,1.4047603143468908e-07,1.4353587053683762e-07
trial_d,agent,1.6338227878855827e-07,1.630194480376893e-07,7.086028325982851e-07,6.933092995962667e-07
trial_d,ramp,1.6338227878855827e-07,1.630194480376893e-07,7.086028325982851e-07,6.933092995962667e-07
