trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.786067469609342e-08,4.620090471120958e-08,6.351653905934868e-08,6.38868115682354e-08
trial_a,agent,4.786067469609342e-08,4.620090471120958e-08,6.351653905934868e-08,6.38868115682354e-08
trial_a,ramp,1.3117511824846882e-07,1.3022982687139507e-07,6.231940802614396e-08,7.06930569220074e-08
trial_b,physics,1.9306732664632106e-07,1.9175687779476153e-07,5.392446801665619e-07,5.363489653595936e-07
trial_b,agent,1.9306732664632106e-07,1.9175687779476153e-07,5.392446801665619e-07,5.363489653595936e-07
trial_b,ramp,5.486868743590086e-07,5.619648078527615e-07,2.1068418753156566e-07,2.0760143949139726e-07
trial_c,physics,6.38868115682354e-08,6.351653905934868e-08,4.6200904711209587e-08,4.786067469609342e-08
trial_c,agent,7.06930569220074e-08,6.231940802614396e-08,1.3022982687139507e-07,1.3117511824846882e-07
trial_c,ramp,7.06930569220074e-08,6.231940802614396e-08,1.3022982687139507e-07,1.3117511824846882e-07
trial_d,physics,5.363489653595936e-07,5.39244680166562e-07,1.9175687779476153e-07,1.9306732664632103e-07
trial_d,agent,2.076014394913973e-07,2.106841875315658e-07,5.619648078527614e-07,5.486868743590084e-07
trial_d,ramp,2.076014394913973e-07,2.106841875315658e-07,5.619648078527614e-07,5.486868743590084e-07
