trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0576720334512853e-11,1.1514205869998991e-12,1.5085261900190391e-06,2.1562729321516194e-06
trial_a,agent,2.0576720334512853e-11,1.1514205869998991e-12,1.5085261900190391e-06,2.1562729321516194e-06
trial_a,ramp,4.1335353920387e-06,2.8250170147119136e-06,3.918451152331096e-18,2.0994903802222103e-15
trial_b,physics,1.6949104304726228e-07,1.6800910398560024e-07,6.94241316655886e-07,6.890248526399205e-07
trial_b,agent,1.6949104304726228e-07,1.6800910398560024e-07,6.94241316655886e-07,6.890248526399205e-07
trial_b,ramp,6.796982198798833e-07,7.026086305078088e-07,1.8316929750648717e-07,1.792293089288888e-07
trial_c,physics,2.1562729321516194e-06,1.5085261900190391e-06,1.1514205869998971e-12,2.057672033451287e-11
trial_c,agent,2.0994903802221733e-15,3.918451152331012e-18,2.8250170147119157e-06,4.133535392038704e-06
trial_c,ramp,2.0994903802221733e-15,3.918451152331012e-18,2.8250170147119157e-06,4.133535392038704e-06
trial_d,physics,6.890248526399206e-07,6.942413166558862e-07,1.680091039856001e-07,1.6949104304726212e-07
trial_d,agent,1.7922930892888913e-07,1.8316929750648712e-07,7.026086305078085e-07,6.796982198798833e-07
trial_d,ramp,1.7922930892888913e-07,1.8316929750648712e-07,7.026086305078085e-07,6.796982198798833e-07
