trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.06516848840974e-08,6.982756236721421e-08,1.965055671430454e-07,2.0056391505569184e-07
trial_a,agent,8.06516848840974e-08,6.982756236721421e-08,1.965055671430454e-07,2.0056391505569184e-07
trial_a,ramp,2.7300481153110295e-07,2.687641116085757e-07,6.650905593202577e-08,8.284502970719506e-08
trial_b,physics,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,agent,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,ramp,2.0293171918741693e-06,2.0901451617511284e-06,3.629945197476386e-09,4.353997142564775e-09
trial_c,physics,2.0056391505569184e-07,1.965055671430454e-07,6.982756236721421e-08,8.06516848840974e-08
trial_c,agent,8.284502970719506e-08,6.650905593202579e-08,2.687641116085757e-07,2.7300481153110295e-07
trial_c,ramp,8.284502970719506e-08,6.650905593202579e-08,2.687641116085757e-07,2.7300481153110295e-07
trial_d,physics,2.916876150071508e-06,3.01394297005717e-06,3.673330728973435e-10,5.334243881276195e-10
trial_d,agent,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
trial_d,ramp,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
