trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,agent,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,ramp,1.7245552958925997e-08,1.7235676936571135e-08,1.5805927734433915e-08,1.5884358697184643e-08
trial_b,physics,1.5577758529971682e-07,1.553542333680282e-07,2.3181521462255037e-07,2.313537437378357e-07
trial_b,agent,1.5577758529971682e-07,1.553542333680282e-07,2.3181521462255037e-07,2.313537437378357e-07
trial_b,ramp,2.4955365095695386e-07,2.5181658379988453e-07,1.715523525401794e-07,1.7063371694310066e-07
trial_c,physics,1.2078019401606931e-08,1.2067125843450626e-08,1.1320711725784006e-08,1.1361769604688462e-08
trial_c,agent,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_c,ramp,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_d,physics,2.313537437378357e-07,2.3181521462255037e-07,1.5535423336802822e-07,1.5577758529971674e-07
trial_d,agent,1.7063371694310072e-07,1.715523525401794e-07,2.5181658379988453e-07,2.495536509569538e-07
trial_d,ramp,1.7063371694310072e-07,1.715523525401794e-07,2.5181658379988453e-07,2.495536509569538e-07
