trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,agent,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,ramp,4.5907302679846277e-07,4.486155487205693e-07,4.836927558031153e-08,6.196928011057522e-08
trial_b,physics,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,agent,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,ramp,2.251858492874578e-06,2.3494517940740675e-06,5.028020713202513e-10,5.48672035784042e-10
trial_c,physics,2.8926661011589807e-07,2.8199374751430786e-07,7.500973869206448e-08,8.239376769652207e-08
trial_c,agent,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_c,ramp,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_d,physics,3.152285907313168e-06,3.2625257468687417e-06,1.1683463334484098e-10,1.5523944968570252e-10
trial_d,agent,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
trial_d,ramp,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
