trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,agent,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,ramp,2.651011279659442e-07,2.618882317114126e-07,7.288530727201774e-08,8.465335861306378e-08
trial_b,physics,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,agent,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,ramp,4.039700172172996e-06,4.450361765720897e-06,8.626583613204928e-13,2.263293579144993e-12
trial_c,physics,1.666910277902512e-07,1.6450270285120297e-07,7.659215540193456e-08,8.091619513725763e-08
trial_c,agent,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_c,ramp,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_d,physics,6.86235415868457e-06,7.603408884594417e-06,6.060665141723178e-15,2.8290681783568828e-14
trial_d,agent,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
trial_d,ramp,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
