trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.785588934912115e-19,6.85972744443183e-23,1.8649744613635242e-06,4.0286138857549504e-06
trial_a,agent,3.785588934912115e-19,6.85972744443183e-23,1.8649744613635242e-06,4.0286138857549504e-06
trial_a,ramp,7.2116218997284285e-06,3.1841020084133476e-06,1.964848334576436e-36,1.1822996612796542e-28
trial_b,physics,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,agent,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,ramp,6.218289292119662e-06,7.579171592713259e-06,5.016486330915066e-19,1.4321946062027344e-17
trial_c,physics,4.0286138857549504e-06,1.864974461363524e-06,6.859727444431855e-23,3.785588934912152e-19
trial_c,agent,1.1822996612796472e-28,1.9648483345764333e-36,3.1841020084133485e-06,7.211621899728431e-06
trial_c,ramp,1.1822996612796472e-28,1.9648483345764333e-36,3.1841020084133485e-06,7.211621899728431e-06
trial_d,physics,1.1293659730829813e-05,1.6451655404047256e-05,1.6705615052105445e-28,4.4763957805329663e-26
trial_d,agent,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
trial_d,ramp,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
