trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8274902104843176e-08,2.811581680766796e-08,3.2991311010225697e-08,3.308524263271713e-08
trial_a,agent,2.8274902104843176e-08,2.811581680766796e-08,3.2991311010225697e-08,3.308524263271713e-08
trial_a,ramp,5.264558070060894e-08,5.251348947310466e-08,4.068043738574864e-08,4.149082259297605e-08
trial_b,physics,9.127477228188253e-08,8.148295544426043e-08,8.65921677927038e-07,8.597863829453552e-07
trial_b,agent,9.127477228188253e-08,8.148295544426043e-08,8.65921677927038e-07,8.597863829453552e-07
trial_b,ramp,6.906791879604281e-07,7.028359806517465e-07,1.1644367225462367e-07,1.2295581720560595e-07
trial_c,physics,3.3085242632717133e-08,3.2991311010225697e-08,2.8115816807667967e-08,2.8274902104843176e-08
trial_c,agent,4.149082259297605e-08,4.068043738574864e-08,5.251348947310466e-08,5.264558070060894e-08
trial_c,ramp,4.149082259297605e-08,4.068043738574864e-08,5.251348947310466e-08,5.264558070060894e-08
trial_d,physics,8.59786382945355e-07,8.659216779270378e-07,8.148295544426047e-08,9.127477228188254e-08
trial_d,agent,1.2295581720560598e-07,1.1644367225462364e-07,7.028359806517466e-07,6.906791879604282e-07
trial_d,ramp,1.2295581720560598e-07,1.1644367225462364e-07,7.028359806517466e-07,6.906791879604282e-07
