trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,agent,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,ramp,9.753087231837172e-08,9.701577150627504e-08,5.60559078804731e-08,6.151863481161661e-08
trial_b,physics,1.6131143822421701e-07,1.5807137977415708e-07,5.172520683761285e-07,5.14695126351703e-07
trial_b,agent,1.6131143822421701e-07,1.5807137977415708e-07,5.172520683761285e-07,5.14695126351703e-07
trial_b,ramp,4.6865448935961576e-07,4.751693181358252e-07,1.7180187084422172e-07,1.7442085229498504e-07
trial_c,physics,4.746605471641016e-08,4.726018815332867e-08,3.725185271334457e-08,3.823171902295018e-08
trial_c,agent,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_c,ramp,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_d,physics,5.146951263517031e-07,5.172520683761287e-07,1.5807137977415713e-07,1.6131143822421696e-07
trial_d,agent,1.7442085229498514e-07,1.7180187084422177e-07,4.7516931813582523e-07,4.686544893596159e-07
trial_d,ramp,1.7442085229498514e-07,1.7180187084422177e-07,4.7516931813582523e-07,4.686544893596159e-07
