trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,agent,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,ramp,1.245357138535445e-06,1.174857739780222e-06,3.2549998715420608e-09,4.7997580447047534e-09
trial_b,physics,3.2168412760385736e-16,2.361752623010487e-16,2.34023227414214e-06,2.4078223482419133e-06
trial_b,agent,3.2168412760385736e-16,2.361752623010487e-16,2.34023227414214e-06,2.4078223482419133e-06
trial_b,ramp,1.4917818954937742e-06,1.4607230745446213e-06,1.3625573902117566e-13,1.2405009644873177e-13
trial_c,physics,7.703582782709124e-07,7.258161109745604e-07,2.3406075852364817e-08,2.8067221656828308e-08
trial_c,agent,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_c,ramp,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_d,physics,2.407822348241914e-06,2.340232274142143e-06,2.3617526230104813e-16,3.216841276038535e-16
trial_d,agent,1.240500964487327e-13,1.362557390211769e-13,1.46072307454462e-06,1.4917818954937738e-06
trial_d,ramp,1.240500964487327e-13,1.362557390211769e-13,1.46072307454462e-06,1.4917818954937738e-06
