trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3623682946200913e-09,7.845538976518316e-10,1.3588876840836215e-06,1.5646291461550825e-06
trial_a,agent,1.3623682946200913e-09,7.845538976518316e-10,1.3588876840836215e-06,1.5646291461550825e-06
trial_a,ramp,1.6826539187489138e-06,1.5414419306001002e-06,4.661486632816362e-10,9.894326063797924e-10
trial_b,physics,3.3917371905332215e-36,1.502921346755213e-36,6.531760308915639e-06,6.5401072853287914e-06
trial_b,agent,3.3917371905332215e-36,1.502921346755213e-36,6.531760308915639e-06,6.5401072853287914e-06
trial_b,ramp,8.249858843399488e-06,7.975108803134563e-06,1.82259536671973e-36,2.5879818672661392e-36
trial_c,physics,1.5646291461550823e-06,1.3588876840836215e-06,7.845538976518317e-10,1.362368294620091e-09
trial_c,agent,9.894326063797911e-10,4.661486632816353e-10,1.541441930600101e-06,1.6826539187489147e-06
trial_c,ramp,9.894326063797911e-10,4.661486632816353e-10,1.541441930600101e-06,1.6826539187489147e-06
trial_d,physics,6.540107285328801e-06,6.531760308915641e-06,1.5029213467551723e-36,3.391737190533084e-36
trial_d,agent,2.587981867266184e-36,1.822595366719773e-36,7.975108803134568e-06,8.249858843399485e-06
trial_d,ramp,2.587981867266184e-36,1.822595366719773e-36,7.975108803134568e-06,8.249858843399485e-06
