trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3063525695735306e-08,1.3013755266691127e-08,1.3978500951202035e-08,1.3994313884623292e-08
trial_a,agent,1.3063525695735306e-08,1.3013755266691127e-08,1.3978500951202035e-08,1.3994313884623292e-08
trial_a,ramp,2.1725196625572763e-08,2.1700026883554838e-08,1.9446443298289422e-08,1.964129198443435e-08
trial_b,physics,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,agent,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,ramp,7.425772556544911e-07,7.514753659899931e-07,7.07178344347924e-08,7.636934856956878e-08
trial_c,physics,1.3994313884623293e-08,1.3978500951202035e-08,1.3013755266691127e-08,1.306352569573531e-08
trial_c,agent,1.9641291984434358e-08,1.9446443298289432e-08,2.1700026883554845e-08,2.1725196625572772e-08
trial_c,ramp,1.9641291984434358e-08,1.9446443298289432e-08,2.1700026883554845e-08,2.1725196625572772e-08
trial_d,physics,1.5598152904692985e-06,1.5931211032055745e-06,5.54387810235422e-09,8.756481185163973e-09
trial_d,agent,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
trial_d,ramp,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
