trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2032505184150535e-08,4.198905788528612e-09,5.456679362801294e-07,6.103075105668901e-07
trial_a,agent,1.2032505184150535e-08,4.198905788528612e-09,5.456679362801294e-07,6.103075105668901e-07
trial_a,ramp,1.0604202563193658e-06,9.466560084175705e-07,1.9745815295610336e-10,1.593756709955265e-09
trial_b,physics,1.9306732664632106e-07,1.9175687779476153e-07,5.392446801665619e-07,5.363489653595936e-07
trial_b,agent,1.9306732664632106e-07,1.9175687779476153e-07,5.392446801665619e-07,5.363489653595936e-07
trial_b,ramp,5.486868743590086e-07,5.619648078527615e-07,2.1068418753156566e-07,2.0760143949139726e-07
trial_c,physics,6.103075105668899e-07,5.456679362801293e-07,4.1989057885286095e-09,1.2032505184150525e-08
trial_c,agent,1.5937567099552647e-09,1.974581529561034e-10,9.466560084175706e-07,1.0604202563193658e-06
trial_c,ramp,1.5937567099552647e-09,1.974581529561034e-10,9.466560084175706e-07,1.0604202563193658e-06
trial_d,physics,5.363489653595936e-07,5.39244680166562e-07,1.9175687779476153e-07,1.9306732664632103e-07
trial_d,agent,2.076014394913973e-07,2.106841875315658e-07,5.619648078527614e-07,5.486868743590084e-07
trial_d,ramp,2.076014394913973e-07,2.106841875315658e-07,5.619648078527614e-07,5.486868743590084e-07
