trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2310998746613927e-08,1.230278995583897e-08,1.310091852721627e-08,1.3110433215132707e-08
trial_a,agent,1.2310998746613927e-08,1.230278995583897e-08,1.310091852721627e-08,1.3110433215132707e-08
trial_a,ramp,1.8547122163085017e-08,1.8536197868198237e-08,1.6973911182874547e-08,1.7002865754575016e-08
trial_b,physics,1.5897362367854027e-07,1.5647233858770498e-07,3.524121235347539e-07,3.509930246363513e-07
trial_b,agent,1.5897362367854027e-07,1.5647233858770498e-07,3.524121235347539e-07,3.509930246363513e-07
trial_b,ramp,3.0615098076785144e-07,3.086366793320469e-07,1.5749947855867534e-07,1.5917818030206202e-07
trial_c,physics,1.3110433215132707e-08,1.310091852721627e-08,1.2302789955838971e-08,1.2310998746613927e-08
trial_c,agent,1.7002865754575016e-08,1.6973911182874547e-08,1.8536197868198234e-08,1.854712216308501e-08
trial_c,ramp,1.7002865754575016e-08,1.6973911182874547e-08,1.8536197868198234e-08,1.854712216308501e-08
trial_d,physics,3.509930246363513e-07,3.524121235347539e-07,1.564723385877049e-07,1.5897362367854027e-07
trial_d,agent,1.5917818030206205e-07,1.574994785586754e-07,3.0863667933204693e-07,3.0615098076785155e-07
trial_d,ramp,1.5917818030206205e-07,1.574994785586754e-07,3.0863667933204693e-07,3.0615098076785155e-07
