trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.316295888061109e-08,7.52909746772017e-08,1.9628011296126428e-07,1.9994404629057798e-07
trial_a,agent,8.316295888061109e-08,7.52909746772017e-08,1.9628011296126428e-07,1.9994404629057798e-07
trial_a,ramp,3.5832463607563885e-07,3.511329817343115e-07,5.300841095983596e-08,7.116151508173358e-08
trial_b,physics,6.960326140467638e-18,5.895858200560949e-19,1.093359984028929e-05,8.922703490414379e-06
trial_b,agent,6.960326140467638e-18,5.895858200560949e-19,1.093359984028929e-05,8.922703490414379e-06
trial_b,ramp,4.591349773434767e-06,5.127750657624286e-06,5.4013262182392506e-14,2.077233651286189e-13
trial_c,physics,1.9994404629057798e-07,1.9628011296126428e-07,7.529097467720168e-08,8.316295888061108e-08
trial_c,agent,7.11615150817336e-08,5.300841095983598e-08,3.5113298173431156e-07,3.58324636075639e-07
trial_c,ramp,7.11615150817336e-08,5.300841095983598e-08,3.5113298173431156e-07,3.58324636075639e-07
trial_d,physics,8.922703490414382e-06,1.0933599840289295e-05,5.8958582005608725e-19,6.960326140467601e-18
trial_d,agent,2.0772336512861885e-13,5.40132621823926e-14,5.127750657624284e-06,4.591349773434766e-06
trial_d,ramp,2.0772336512861885e-13,5.40132621823926e-14,5.127750657624284e-06,4.591349773434766e-06
