trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.5454711738407364e-49,3.880899244742815e-58,3.3182516725884106e-06,8.263291630894281e-06
trial_a,agent,4.5454711738407364e-49,3.880899244742815e-58,3.3182516725884106e-06,8.263291630894281e-06
trial_a,ramp,1.5103626741561851e-05,4.411566088798155e-06,1.5637889165465494e-93,1.101469160871802e-74
trial_b,physics,2.551781741281016e-226,1.195726058927088e-227,1.0860433938240365e-05,9.456827487533109e-06
trial_b,agent,2.551781741281016e-226,1.195726058927088e-227,1.0860433938240365e-05,9.456827487533109e-06
trial_b,ramp,1.2169493009187187e-05,1.376889176294392e-05,9.814194738868495e-219,5.455868572430208e-217
trial_c,physics,8.263291630894283e-06,3.3182516725884076e-06,3.880899244742809e-58,4.545471173840722e-49
trial_c,agent,1.1014691608718058e-74,1.563788916546609e-93,4.411566088798149e-06,1.5103626741561846e-05
trial_c,ramp,1.1014691608718058e-74,1.563788916546609e-93,4.411566088798149e-06,1.5103626741561846e-05
trial_d,physics,9.456827487533109e-06,1.0860433938240412e-05,1.1957260589270803e-227,2.5517817412809866e-226
trial_d,agent,5.455868572430121e-217,9.814194738870018e-219,1.3768891762943916e-05,1.2169493009187182e-05
trial_d,ramp,5.455868572430121e-217,9.814194738870018e-219,1.3768891762943916e-05,1.2169493009187182e-05
