trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.479123791867107e-08,6.59620457195287e-08,1.52269212294494e-07,1.5484871529993443e-07
trial_a,agent,7.479123791867107e-08,6.59620457195287e-08,1.52269212294494e-07,1.5484871529993443e-07
trial_a,ramp,3.319292310804133e-07,3.232768959475681e-07,2.7471329776887737e-08,4.834840414739717e-08
trial_b,physics,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,agent,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,ramp,2.1102466812078733e-06,2.1951003482629003e-06,1.7492600698340123e-09,2.301903262197025e-09
trial_c,physics,1.5484871529993448e-07,1.522692122944941e-07,6.59620457195287e-08,7.479123791867107e-08
trial_c,agent,4.834840414739718e-08,2.747132977688773e-08,3.232768959475681e-07,3.319292310804133e-07
trial_c,ramp,4.834840414739718e-08,2.747132977688773e-08,3.232768959475681e-07,3.319292310804133e-07
trial_d,physics,3.5363358015765585e-06,3.670032310873829e-06,2.603244125425288e-11,4.7718912661401304e-11
trial_d,agent,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
trial_d,ramp,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
