trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.158322823589578e-08,4.0082856164654585e-08,5.284519256674909e-08,5.313256959713533e-08
trial_a,agent,4.158322823589578e-08,4.0082856164654585e-08,5.284519256674909e-08,5.313256959713533e-08
trial_a,ramp,7.156435145235273e-08,7.12582488136891e-08,4.9417880309597544e-08,5.223534916560874e-08
trial_b,physics,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,agent,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,ramp,4.248309075299542e-07,4.2906780311541077e-07,1.4879306010115575e-07,1.537788345990278e-07
trial_c,physics,5.313256959713533e-08,5.284519256674909e-08,4.0082856164654585e-08,4.158322823589577e-08
trial_c,agent,5.223534916560874e-08,4.9417880309597544e-08,7.125824881368907e-08,7.156435145235273e-08
trial_c,ramp,5.223534916560874e-08,4.9417880309597544e-08,7.125824881368907e-08,7.156435145235273e-08
trial_d,physics,5.257175871871701e-07,5.277974296769668e-07,1.309344302028214e-07,1.4030853993192726e-07
trial_d,agent,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
trial_d,ramp,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
