trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,agent,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,ramp,6.559245674216401e-07,6.148389213218622e-07,3.0164610383098386e-09,1.1014086791303718e-08
trial_b,physics,3.901404448099678e-09,2.7874103379456935e-09,2.1361131622610334e-06,2.0902988592286463e-06
trial_b,agent,3.901404448099678e-09,2.7874103379456935e-09,2.1361131622610334e-06,2.0902988592286463e-06
trial_b,ramp,1.455826745716787e-06,1.4860455377839745e-06,1.613389124369934e-08,1.910101389305709e-08
trial_c,physics,2.423892450108535e-07,2.3573818500972478e-07,6.947693572466994e-08,8.278447003893762e-08
trial_c,agent,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_c,ramp,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_d,physics,2.0902988592286454e-06,2.1361131622610342e-06,2.7874103379456906e-09,3.901404448099678e-09
trial_d,agent,1.910101389305712e-08,1.6133891243699352e-08,1.4860455377839747e-06,1.455826745716787e-06
trial_d,ramp,1.910101389305712e-08,1.6133891243699352e-08,1.4860455377839747e-06,1.455826745716787e-06
