trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.785588934912115e-19,6.85972744443183e-23,1.8649744613635242e-06,4.0286138857549504e-06
trial_a,agent,3.785588934912115e-19,6.85972744443183e-23,1.8649744613635242e-06,4.0286138857549504e-06
trial_a,ramp,7.2116218997284285e-06,3.1841020084133476e-06,1.964848334576436e-36,1.1822996612796542e-28
trial_b,physics,1.5807908146500347e-12,5.481943988532416e-13,5.26107088004844e-06,4.998636275577745e-06
trial_b,agent,1.5807908146500347e-12,5.481943988532416e-13,5.26107088004844e-06,4.998636275577745e-06
trial_b,ramp,3.6100753980291946e-06,3.7743209539269193e-06,3.006105015710128e-11,4.060922742606146e-11
trial_c,physics,4.0286138857549504e-06,1.864974461363524e-06,6.859727444431855e-23,3.785588934912152e-19
trial_c,agent,1.1822996612796472e-28,1.9648483345764333e-36,3.1841020084133485e-06,7.211621899728431e-06
trial_c,ramp,1.1822996612796472e-28,1.9648483345764333e-36,3.1841020084133485e-06,7.211621899728431e-06
trial_d,physics,4.998636275577749e-06,5.26107088004844e-06,5.481943988532371e-13,1.5807908146500244e-12
trial_d,agent,4.0609227426061536e-11,3.006105015710134e-11,3.77432095392692e-06,3.6100753980291962e-06
trial_d,ramp,4.0609227426061536e-11,3.006105015710134e-11,3.77432095392692e-06,3.6100753980291962e-06
