trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,agent,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,ramp,7.911679459125832e-07,7.279087278728127e-07,1.3471130732632713e-09,6.3209878432436535e-09
trial_b,physics,1.9556391957829815e-07,1.9453572656097581e-07,4.255067812256667e-07,4.2380437142233343e-07
trial_b,agent,1.9556391957829815e-07,1.9453572656097581e-07,4.255067812256667e-07,4.2380437142233343e-07
trial_b,ramp,4.431947145944037e-07,4.5121581400990255e-07,2.1421989908135005e-07,2.1192238639737842e-07
trial_c,physics,4.560248988497677e-07,4.1990075057574816e-07,1.1159519886213187e-08,2.4389923651966217e-08
trial_c,agent,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_c,ramp,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_d,physics,4.2380437142233364e-07,4.2550678122566686e-07,1.9453572656097587e-07,1.955639195782982e-07
trial_d,agent,2.1192238639737842e-07,2.1421989908135e-07,4.5121581400990255e-07,4.4319471459440356e-07
trial_d,ramp,2.1192238639737842e-07,2.1421989908135e-07,4.5121581400990255e-07,4.4319471459440356e-07
