trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6410159720762825e-08,1.5242634749239756e-08,6.580860298369314e-07,7.137518673290665e-07
trial_a,agent,2.6410159720762825e-08,1.5242634749239756e-08,6.580860298369314e-07,7.137518673290665e-07
trial_a,ramp,9.921331186175216e-07,9.322952324786108e-07,4.949072042162562e-09,1.166862338488319e-08
trial_b,physics,1.3694454696534973e-16,1.9236747487205967e-17,8.87839165832459e-06,7.726430301442478e-06
trial_b,agent,1.3694454696534973e-16,1.9236747487205967e-17,8.87839165832459e-06,7.726430301442478e-06
trial_b,ramp,5.126520140654942e-06,5.582256471813284e-06,4.833915501070721e-13,9.461486763173267e-13
trial_c,physics,7.137518673290666e-07,6.580860298369316e-07,1.5242634749239763e-08,2.6410159720762818e-08
trial_c,agent,1.1668623384883199e-08,4.9490720421625654e-09,9.322952324786106e-07,9.921331186175214e-07
trial_c,ramp,1.1668623384883199e-08,4.9490720421625654e-09,9.322952324786106e-07,9.921331186175214e-07
trial_d,physics,7.726430301442487e-06,8.8783916583246e-06,1.9236747487205865e-17,1.3694454696534775e-16
trial_d,agent,9.461486763173292e-13,4.833915501070753e-13,5.582256471813284e-06,5.126520140654939e-06
trial_d,ramp,9.461486763173292e-13,4.833915501070753e-13,5.582256471813284e-06,5.126520140654939e-06
