trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2474799249005341e-09,3.002850435288054e-10,1.3632708964233316e-06,1.7090188801908064e-06
trial_a,agent,1.2474799249005341e-09,3.002850435288054e-10,1.3632708964233316e-06,1.7090188801908064e-06
trial_a,ramp,3.3796331467807238e-06,2.544905623987836e-06,2.981379070507672e-14,1.2896565327118545e-12
trial_b,physics,1.5577758529971682e-07,1.553542333680282e-07,2.3181521462255037e-07,2.313537437378357e-07
trial_b,agent,1.5577758529971682e-07,1.553542333680282e-07,2.3181521462255037e-07,2.313537437378357e-07
trial_b,ramp,2.4955365095695386e-07,2.5181658379988453e-07,1.715523525401794e-07,1.7063371694310066e-07
trial_c,physics,1.7090188801908064e-06,1.3632708964233316e-06,3.002850435288064e-10,1.2474799249005347e-09
trial_c,agent,1.2896565327118531e-12,2.981379070507667e-14,2.544905623987836e-06,3.3796331467807234e-06
trial_c,ramp,1.2896565327118531e-12,2.981379070507667e-14,2.544905623987836e-06,3.3796331467807234e-06
trial_d,physics,2.313537437378357e-07,2.3181521462255037e-07,1.5535423336802822e-07,1.5577758529971674e-07
trial_d,agent,1.7063371694310072e-07,1.715523525401794e-07,2.5181658379988453e-07,2.495536509569538e-07
trial_d,ramp,1.7063371694310072e-07,1.715523525401794e-07,2.5181658379988453e-07,2.495536509569538e-07
