trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.115630162202535e-19,2.9341706360400763e-22,2.2119535171658478e-06,5.200528505295597e-06
trial_a,agent,6.115630162202535e-19,2.9341706360400763e-22,2.2119535171658478e-06,5.200528505295597e-06
trial_a,ramp,9.959683352376667e-06,3.9900201967845786e-06,1.2528574806448907e-37,3.206688137481108e-30
trial_b,physics,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,agent,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,ramp,3.5160728982269e-06,3.6555819471119854e-06,2.9722309941453756e-11,5.0891995929518984e-11
trial_c,physics,5.200528505295595e-06,2.21195351716585e-06,2.9341706360400853e-22,6.115630162202586e-19
trial_c,agent,3.2066881374809684e-30,1.2528574806448316e-37,3.990020196784587e-06,9.959683352376669e-06
trial_c,ramp,3.2066881374809684e-30,1.2528574806448316e-37,3.990020196784587e-06,9.959683352376669e-06
trial_d,physics,5.379258896209747e-06,5.755825480261049e-06,7.082083023289036e-13,1.6181248405848487e-12
trial_d,agent,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
trial_d,ramp,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
