trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,agent,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,ramp,2.651011279659442e-07,2.618882317114126e-07,7.288530727201774e-08,8.465335861306378e-08
trial_b,physics,3.47920996209869e-09,2.6975574437173457e-09,2.332759725001806e-06,2.2831811259042573e-06
trial_b,agent,3.47920996209869e-09,2.6975574437173457e-09,2.332759725001806e-06,2.2831811259042573e-06
trial_b,ramp,1.7288837369314395e-06,1.828349881461485e-06,8.588601224919559e-09,9.475858411124133e-09
trial_c,physics,1.666910277902512e-07,1.6450270285120297e-07,7.659215540193456e-08,8.091619513725763e-08
trial_c,agent,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_c,ramp,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_d,physics,2.283181125904257e-06,2.332759725001806e-06,2.697557443717349e-09,3.4792099620986927e-09
trial_d,agent,9.475858411124131e-09,8.588601224919557e-09,1.828349881461485e-06,1.7288837369314395e-06
trial_d,ramp,9.475858411124131e-09,8.588601224919557e-09,1.828349881461485e-06,1.7288837369314395e-06
