trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.479123791867107e-08,6.59620457195287e-08,1.52269212294494e-07,1.5484871529993443e-07
trial_a,agent,7.479123791867107e-08,6.59620457195287e-08,1.52269212294494e-07,1.5484871529993443e-07
trial_a,ramp,3.319292310804133e-07,3.232768959475681e-07,2.7471329776887737e-08,4.834840414739717e-08
trial_b,physics,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,agent,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,ramp,7.929168518120206e-07,8.129789070144336e-07,1.1479907337019629e-07,1.1807109912312501e-07
trial_c,physics,1.5484871529993448e-07,1.522692122944941e-07,6.59620457195287e-08,7.479123791867107e-08
trial_c,agent,4.834840414739718e-08,2.747132977688773e-08,3.232768959475681e-07,3.319292310804133e-07
trial_c,ramp,4.834840414739718e-08,2.747132977688773e-08,3.232768959475681e-07,3.319292310804133e-07
trial_d,physics,9.262247382124932e-07,9.380180795030032e-07,8.782928291814507e-08,9.157404018870755e-08
trial_d,agent,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
trial_d,ramp,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
