trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.0123855548469876e-20,4.629821741458808e-23,2.572256292983057e-06,5.600924135461058e-06
trial_a,agent,5.0123855548469876e-20,4.629821741458808e-23,2.572256292983057e-06,5.600924135461058e-06
trial_a,ramp,8.319781523617746e-06,3.844429834941594e-06,7.283041474990992e-35,2.7741135390297984e-28
trial_b,physics,7.394604008890139e-38,1.5284569941890055e-38,7.477125076803842e-06,7.420841109854091e-06
trial_b,agent,7.394604008890139e-38,1.5284569941890055e-38,7.477125076803842e-06,7.420841109854091e-06
trial_b,ramp,8.108910761857032e-06,8.27744135549953e-06,2.719444717713622e-37,3.3088593830527323e-37
trial_c,physics,5.600924135461054e-06,2.572256292983055e-06,4.62982174145888e-23,5.0123855548470255e-20
trial_c,agent,2.774113539029764e-28,7.283041474991033e-35,3.844429834941592e-06,8.319781523617742e-06
trial_c,ramp,2.774113539029764e-28,7.283041474991033e-35,3.844429834941592e-06,8.319781523617742e-06
trial_d,physics,7.420841109854098e-06,7.477125076803846e-06,1.5284569941889687e-38,7.39460400889005e-38
trial_d,agent,3.308859383052799e-37,2.7194447177136774e-37,8.277441355499525e-06,8.108910761857027e-06
trial_d,ramp,3.308859383052799e-37,2.7194447177136774e-37,8.277441355499525e-06,8.108910761857027e-06
