trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.816874807707929e-08,5.562191116168239e-08,1.5828935454781645e-07,1.619702202026231e-07
trial_a,agent,6.816874807707929e-08,5.562191116168239e-08,1.5828935454781645e-07,1.619702202026231e-07
trial_a,ramp,3.061535180442529e-07,2.955744899445186e-07,1.74023524739278e-08,3.574210225442106e-08
trial_b,physics,1.418308141682151e-07,1.3305687054701245e-07,4.0863557732140415e-07,4.081792508512017e-07
trial_b,agent,1.418308141682151e-07,1.3305687054701245e-07,4.0863557732140415e-07,4.081792508512017e-07
trial_b,ramp,3.251065697267291e-07,3.2658562889422844e-07,1.3788248607672446e-07,1.4359064447095377e-07
trial_c,physics,1.619702202026231e-07,1.5828935454781645e-07,5.562191116168241e-08,6.816874807707929e-08
trial_c,agent,3.574210225442106e-08,1.7402352473927794e-08,2.955744899445186e-07,3.0615351804425284e-07
trial_c,ramp,3.574210225442106e-08,1.7402352473927794e-08,2.955744899445186e-07,3.0615351804425284e-07
trial_d,physics,4.0817925085120175e-07,4.086355773214043e-07,1.330568705470124e-07,1.418308141682151e-07
trial_d,agent,1.4359064447095372e-07,1.3788248607672446e-07,3.265856288942284e-07,3.2510656972672883e-07
trial_d,ramp,1.4359064447095372e-07,1.3788248607672446e-07,3.265856288942284e-07,3.2510656972672883e-07
