trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5499405680615718e-08,1.5423078659498457e-08,1.675544432253371e-08,1.6778757867218212e-08
trial_a,agent,1.5499405680615718e-08,1.5423078659498457e-08,1.675544432253371e-08,1.6778757867218212e-08
trial_a,ramp,2.6450070891934e-08,2.641624221382447e-08,2.3146982205019752e-08,2.3463329357880617e-08
trial_b,physics,3.635696625425032e-08,2.734397711503813e-08,1.0865984262323233e-06,1.0763265074566953e-06
trial_b,agent,3.635696625425032e-08,2.734397711503813e-08,1.0865984262323233e-06,1.0763265074566953e-06
trial_b,ramp,6.452933082186847e-07,6.522603023532964e-07,8.750199778528274e-08,9.429904047237504e-08
trial_c,physics,1.6778757867218215e-08,1.6755444322533715e-08,1.5423078659498463e-08,1.5499405680615718e-08
trial_c,agent,2.3463329357880617e-08,2.3146982205019752e-08,2.6416242213824465e-08,2.6450070891934e-08
trial_c,ramp,2.3463329357880617e-08,2.3146982205019752e-08,2.6416242213824465e-08,2.6450070891934e-08
trial_d,physics,1.076326507456695e-06,1.0865984262323233e-06,2.734397711503815e-08,3.635696625425031e-08
trial_d,agent,9.429904047237504e-08,8.750199778528274e-08,6.522603023532964e-07,6.452933082186848e-07
trial_d,ramp,9.429904047237504e-08,8.750199778528274e-08,6.522603023532964e-07,6.452933082186848e-07
