trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.05774587697104e-08,4.944045312410426e-08,6.869820137131167e-08,6.90656187373815e-08
trial_a,agent,5.05774587697104e-08,4.944045312410426e-08,6.869820137131167e-08,6.90656187373815e-08
trial_a,ramp,9.93895798661261e-08,9.905568190316859e-08,6.251081278824518e-08,6.447664297581613e-08
trial_b,physics,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,agent,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,ramp,2.0293171918741693e-06,2.0901451617511284e-06,3.629945197476386e-09,4.353997142564775e-09
trial_c,physics,6.90656187373815e-08,6.869820137131167e-08,4.944045312410426e-08,5.05774587697104e-08
trial_c,agent,6.447664297581612e-08,6.251081278824518e-08,9.905568190316855e-08,9.938957986612608e-08
trial_c,ramp,6.447664297581612e-08,6.251081278824518e-08,9.905568190316855e-08,9.938957986612608e-08
trial_d,physics,2.916876150071508e-06,3.01394297005717e-06,3.673330728973435e-10,5.334243881276195e-10
trial_d,agent,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
trial_d,ramp,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
