trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.7589654309278362e-53,4.229203902211184e-65,3.057323841395545e-06,1.1030199799555892e-05
trial_a,agent,1.7589654309278362e-53,4.229203902211184e-65,3.057323841395545e-06,1.1030199799555892e-05
trial_a,ramp,1.913427330229351e-05,4.103020297322452e-06,2.1042972124320418e-116,3.6678395254162757e-90
trial_b,physics,1.3193692082007475e-131,2.3696874728443273e-132,1.051137556084866e-05,9.129648436143271e-06
trial_b,agent,1.3193692082007475e-131,2.3696874728443273e-132,1.051137556084866e-05,9.129648436143271e-06
trial_b,ramp,1.0655673476095837e-05,1.2111394431457524e-05,2.0582140459463278e-126,1.9763904334633096e-125
trial_c,physics,1.1030199799555894e-05,3.057323841395543e-06,4.229203902211452e-65,1.7589654309279016e-53
trial_c,agent,3.667839525416136e-90,2.1042972124321058e-116,4.103020297322445e-06,1.913427330229351e-05
trial_c,ramp,3.667839525416136e-90,2.1042972124321058e-116,4.103020297322445e-06,1.913427330229351e-05
trial_d,physics,9.129648436143268e-06,1.0511375560848675e-05,2.369687472844427e-132,1.3193692082007405e-131
trial_d,agent,1.9763904334632414e-125,2.0582140459463534e-126,1.2111394431457525e-05,1.0655673476095839e-05
trial_d,ramp,1.9763904334632414e-125,2.0582140459463534e-126,1.2111394431457525e-05,1.0655673476095839e-05
