trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.9198445383501977e-08,4.861173999743564e-08,6.503308029858548e-08,6.529320729943489e-08
trial_a,agent,4.9198445383501977e-08,4.861173999743564e-08,6.503308029858548e-08,6.529320729943489e-08
trial_a,ramp,1.0187597420392583e-07,1.0145905164961161e-07,6.414292462551568e-08,6.57256169299784e-08
trial_b,physics,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,agent,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,ramp,9.58036918256649e-07,9.872483480378402e-07,8.81745295747163e-08,8.954561635651338e-08
trial_c,physics,6.529320729943489e-08,6.503308029858545e-08,4.861173999743565e-08,4.919844538350197e-08
trial_c,agent,6.57256169299784e-08,6.414292462551568e-08,1.0145905164961163e-07,1.0187597420392585e-07
trial_c,ramp,6.57256169299784e-08,6.414292462551568e-08,1.0145905164961163e-07,1.0187597420392585e-07
trial_d,physics,1.1031735485236036e-06,1.1208183408912326e-06,6.511371648129788e-08,6.829413548077917e-08
trial_d,agent,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
trial_d,ramp,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
