trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8725828942436773e-08,2.8436954689187713e-08,3.338735785783837e-08,3.3481365255725415e-08
trial_a,agent,2.8725828942436773e-08,2.8436954689187713e-08,3.338735785783837e-08,3.3481365255725415e-08
trial_a,ramp,5.2840909729079577e-08,5.2702786203203704e-08,4.067756643842941e-08,4.182057408778379e-08
trial_b,physics,1.8165651579422572e-07,1.7938602948673532e-07,4.5246038341961036e-07,4.5011774921895426e-07
trial_b,agent,1.8165651579422572e-07,1.7938602948673532e-07,4.5246038341961036e-07,4.5011774921895426e-07
trial_b,ramp,4.3059827370041333e-07,4.3561628554457585e-07,1.934351522441699e-07,1.9384780170991011e-07
trial_c,physics,3.348136525572542e-08,3.338735785783839e-08,2.8436954689187716e-08,2.8725828942436776e-08
trial_c,agent,4.182057408778379e-08,4.067756643842941e-08,5.27027862032037e-08,5.284090972907957e-08
trial_c,ramp,4.182057408778379e-08,4.067756643842941e-08,5.27027862032037e-08,5.284090972907957e-08
trial_d,physics,4.5011774921895426e-07,4.5246038341961036e-07,1.7938602948673532e-07,1.8165651579422562e-07
trial_d,agent,1.9384780170991014e-07,1.9343515224416993e-07,4.3561628554457585e-07,4.3059827370041333e-07
trial_d,ramp,1.9384780170991014e-07,1.9343515224416993e-07,4.3561628554457585e-07,4.3059827370041333e-07
