trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,agent,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,ramp,8.713306281637255e-08,8.68981376643445e-08,5.963627741329928e-08,6.018454832075103e-08
trial_b,physics,8.251719793397479e-08,7.878836688092896e-08,1.0460004807712981e-06,1.0301776320738283e-06
trial_b,agent,8.251719793397479e-08,7.878836688092896e-08,1.0460004807712981e-06,1.0301776320738283e-06
trial_b,ramp,9.132610101031377e-07,9.494299107707424e-07,9.880923111101897e-08,9.935400265976233e-08
trial_c,physics,6.12516681511925e-08,6.103507423537201e-08,4.721367738105731e-08,4.7387140289215937e-08
trial_c,agent,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_c,ramp,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_d,physics,1.0301776320738285e-06,1.0460004807712983e-06,7.878836688092884e-08,8.251719793397466e-08
trial_d,agent,9.935400265976231e-08,9.880923111101898e-08,9.494299107707427e-07,9.132610101031376e-07
trial_d,ramp,9.935400265976231e-08,9.880923111101898e-08,9.494299107707427e-07,9.132610101031376e-07
