trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,agent,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,ramp,2.1709526091373842e-07,2.1483574098991413e-07,7.562980036546791e-08,8.454714809337709e-08
trial_b,physics,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,agent,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,ramp,2.083035725081219e-06,2.1669895004749786e-06,3.0016282242585665e-09,3.814590583577946e-09
trial_c,physics,1.3791021301516096e-07,1.363456983181747e-07,7.22057858096002e-08,7.532455144079425e-08
trial_c,agent,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_c,ramp,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_d,physics,2.7452106555450397e-06,2.7717574876236876e-06,8.722022642326593e-10,1.2327446959960313e-09
trial_d,agent,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
trial_d,ramp,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
