trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3302816401712701e-12,2.137308053650056e-13,2.015718495128427e-06,2.7668836086872236e-06
trial_a,agent,1.3302816401712701e-12,2.137308053650056e-13,2.015718495128427e-06,2.7668836086872236e-06
trial_a,ramp,3.5626105728533444e-06,2.9077103533568235e-06,1.6322464895819897e-14,9.386675564027862e-14
trial_b,physics,1.1232922425767087e-63,5.3947412159993645e-64,9.816081572896501e-06,8.491484253310686e-06
trial_b,agent,1.1232922425767087e-63,5.3947412159993645e-64,9.816081572896501e-06,8.491484253310686e-06
trial_b,ramp,8.733012992342041e-06,9.781103085629166e-06,2.071151414217791e-60,5.656547593491303e-60
trial_c,physics,2.7668836086872236e-06,2.0157184951284266e-06,2.1373080536500573e-13,1.3302816401712687e-12
trial_c,agent,9.386675564027834e-14,1.6322464895819906e-14,2.907710353356824e-06,3.5626105728533444e-06
trial_c,ramp,9.386675564027834e-14,1.6322464895819906e-14,2.907710353356824e-06,3.5626105728533444e-06
trial_d,physics,8.49148425331069e-06,9.816081572896525e-06,5.394741215999418e-64,1.123292242576715e-63
trial_d,agent,5.656547593491302e-60,2.0711514142178767e-60,9.781103085629171e-06,8.733012992342029e-06
trial_d,ramp,5.656547593491302e-60,2.0711514142178767e-60,9.781103085629171e-06,8.733012992342029e-06
