trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.26497554644875e-33,2.1674137279470553e-40,2.3835789572328584e-06,7.587618802844679e-06
trial_a,agent,6.26497554644875e-33,2.1674137279470553e-40,2.3835789572328584e-06,7.587618802844679e-06
trial_a,ramp,1.4239032248299202e-05,3.0240234973520245e-06,1.7677518508254345e-111,1.5470544462119298e-82
trial_b,physics,1.374918034744232e-19,4.294578866431109e-20,5.227392292662526e-06,4.9915934435000135e-06
trial_b,agent,1.374918034744232e-19,4.294578866431109e-20,5.227392292662526e-06,4.9915934435000135e-06
trial_b,ramp,3.49722394341044e-06,3.609537619501778e-06,6.517000914851454e-14,1.0049264142069543e-13
trial_c,physics,7.5876188028446725e-06,2.383578957232856e-06,2.167413727947076e-40,6.264975546448748e-33
trial_c,agent,1.5470544462119014e-82,1.7677518508254714e-111,3.0240234973520296e-06,1.423903224829919e-05
trial_c,ramp,1.5470544462119014e-82,1.7677518508254714e-111,3.0240234973520296e-06,1.423903224829919e-05
trial_d,physics,4.991593443500019e-06,5.227392292662533e-06,4.2945788664310803e-20,1.3749180347442169e-19
trial_d,agent,1.0049264142069543e-13,6.517000914851492e-14,3.6095376195017786e-06,3.4972239434104407e-06
trial_d,ramp,1.0049264142069543e-13,6.517000914851492e-14,3.6095376195017786e-06,3.4972239434104407e-06
