trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0716105465478067e-08,1.0695926964779224e-08,1.1322782569754275e-08,1.1330713438722275e-08
trial_a,agent,1.0716105465478067e-08,1.0695926964779224e-08,1.1322782569754275e-08,1.1330713438722275e-08
trial_a,ramp,1.7670876194459627e-08,1.76586019610644e-08,1.61971133720589e-08,1.6259908468471707e-08
trial_b,physics,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,agent,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,ramp,2.690320337661882e-07,2.7024280183564005e-07,1.4434729034513703e-07,1.4686941164448288e-07
trial_c,physics,1.1330713438722279e-08,1.1322782569754277e-08,1.0695926964779224e-08,1.0716105465478067e-08
trial_c,agent,1.6259908468471713e-08,1.6197113372058903e-08,1.76586019610644e-08,1.7670876194459634e-08
trial_c,ramp,1.6259908468471713e-08,1.6197113372058903e-08,1.76586019610644e-08,1.7670876194459634e-08
trial_d,physics,3.2056660216784553e-07,3.214756840723457e-07,1.452977796640801e-07,1.4911804603818166e-07
trial_d,agent,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
trial_d,ramp,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
