trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,agent,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,ramp,1.4921219330194162e-06,1.267920269550262e-06,7.52201655397918e-12,1.4786903910965517e-10
trial_b,physics,1.3437635400638112e-07,1.296993431455956e-07,7.835256126033154e-07,7.754618732075742e-07
trial_b,agent,1.3437635400638112e-07,1.296993431455956e-07,7.835256126033154e-07,7.754618732075742e-07
trial_b,ramp,7.195686594538361e-07,7.388370472011504e-07,1.546567035547175e-07,1.5566206406910098e-07
trial_c,physics,8.567600926645138e-07,7.301279625174807e-07,7.556467815651946e-10,3.368534318044207e-09
trial_c,agent,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_c,ramp,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_d,physics,7.754618732075745e-07,7.835256126033155e-07,1.2969934314559544e-07,1.3437635400638094e-07
trial_d,agent,1.5566206406910106e-07,1.5465670355471747e-07,7.388370472011504e-07,7.19568659453836e-07
trial_d,ramp,1.5566206406910106e-07,1.5465670355471747e-07,7.388370472011504e-07,7.19568659453836e-07
