trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.9685178131610214e-10,5.1621862648691775e-11,1.5860589872772666e-06,2.0922890638804447e-06
trial_a,agent,2.9685178131610214e-10,5.1621862648691775e-11,1.5860589872772666e-06,2.0922890638804447e-06
trial_a,ramp,4.136661100626891e-06,2.9227766234560453e-06,5.351976881313343e-16,5.485759967758575e-14
trial_b,physics,8.319086461585951e-08,7.167437475264207e-08,7.681133656465014e-07,7.629062313039796e-07
trial_b,agent,8.319086461585951e-08,7.167437475264207e-08,7.681133656465014e-07,7.629062313039796e-07
trial_b,ramp,5.301135262122457e-07,5.3371618985636e-07,1.1141794095675493e-07,1.1900167752219301e-07
trial_c,physics,2.0922890638804447e-06,1.5860589872772675e-06,5.162186264869195e-11,2.9685178131610214e-10
trial_c,agent,5.485759967758588e-14,5.351976881313363e-16,2.9227766234560453e-06,4.13666110062689e-06
trial_c,ramp,5.485759967758588e-14,5.351976881313363e-16,2.9227766234560453e-06,4.13666110062689e-06
trial_d,physics,7.629062313039796e-07,7.681133656465014e-07,7.167437475264202e-08,8.319086461585953e-08
trial_d,agent,1.1900167752219301e-07,1.114179409567549e-07,5.337161898563599e-07,5.301135262122456e-07
trial_d,ramp,1.1900167752219301e-07,1.114179409567549e-07,5.337161898563599e-07,5.301135262122456e-07
