trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3449843052250006e-08,2.8535437599584822e-08,6.89789606745236e-07,7.295109263665847e-07
trial_a,agent,3.3449843052250006e-08,2.8535437599584822e-08,6.89789606745236e-07,7.295109263665847e-07
trial_a,ramp,1.0987406660304738e-06,1.0442197232100315e-06,5.868240412819587e-09,8.352201449377257e-09
trial_b,physics,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,agent,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,ramp,7.000152231380876e-06,8.904155798748646e-06,4.3800852971410076e-20,8.129217282109495e-19
trial_c,physics,7.295109263665847e-07,6.897896067452361e-07,2.8535437599584813e-08,3.3449843052249986e-08
trial_c,agent,8.352201449377247e-09,5.8682404128195894e-09,1.0442197232100317e-06,1.098740666030474e-06
trial_c,ramp,8.352201449377247e-09,5.8682404128195894e-09,1.0442197232100317e-06,1.098740666030474e-06
trial_d,physics,9.905154264552607e-06,1.3533799889226392e-05,4.046095548359428e-43,1.0339984520157077e-39
trial_d,agent,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
trial_d,ramp,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
