trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.947922400896719e-08,1.5549088779511925e-08,5.436538398176498e-07,5.920591558424954e-07
trial_a,agent,2.947922400896719e-08,1.5549088779511925e-08,5.436538398176498e-07,5.920591558424954e-07
trial_a,ramp,1.026892987178264e-06,9.440140127242191e-07,7.207437141421533e-10,3.6511771465353285e-09
trial_b,physics,3.47920996209869e-09,2.6975574437173457e-09,2.332759725001806e-06,2.2831811259042573e-06
trial_b,agent,3.47920996209869e-09,2.6975574437173457e-09,2.332759725001806e-06,2.2831811259042573e-06
trial_b,ramp,1.7288837369314395e-06,1.828349881461485e-06,8.588601224919559e-09,9.475858411124133e-09
trial_c,physics,5.920591558424957e-07,5.4365383981765e-07,1.554908877951189e-08,2.9479224008967125e-08
trial_c,agent,3.651177146535334e-09,7.207437141421547e-10,9.440140127242192e-07,1.0268929871782642e-06
trial_c,ramp,3.651177146535334e-09,7.207437141421547e-10,9.440140127242192e-07,1.0268929871782642e-06
trial_d,physics,2.283181125904257e-06,2.332759725001806e-06,2.697557443717349e-09,3.4792099620986927e-09
trial_d,agent,9.475858411124131e-09,8.588601224919557e-09,1.828349881461485e-06,1.7288837369314395e-06
trial_d,ramp,9.475858411124131e-09,8.588601224919557e-09,1.828349881461485e-06,1.7288837369314395e-06
