trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.9261174358543e-09,2.4692141725041253e-09,7.735583843841956e-07,8.956805588125397e-07
trial_a,agent,7.9261174358543e-09,2.4692141725041253e-09,7.735583843841956e-07,8.956805588125397e-07
trial_a,ramp,1.7218504181339544e-06,1.4730754819292284e-06,2.3803108404745024e-11,2.9398498106251593e-10
trial_b,physics,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,agent,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,ramp,3.580430441302835e-07,3.612657430748446e-07,1.9402083727991308e-07,1.9443496990743563e-07
trial_c,physics,8.956805588125396e-07,7.735583843841956e-07,2.469214172504131e-09,7.92611743585432e-09
trial_c,agent,2.9398498106251335e-10,2.38031084047449e-11,1.473075481929229e-06,1.7218504181339552e-06
trial_c,ramp,2.9398498106251335e-10,2.38031084047449e-11,1.473075481929229e-06,1.7218504181339552e-06
trial_d,physics,3.5586883783415994e-07,3.564423479504371e-07,1.8125041767183984e-07,1.83259544250065e-07
trial_d,agent,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
trial_d,ramp,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
