trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.930994792862489e-08,2.8627532834877435e-08,3.42675641151918e-08,3.438878584040183e-08
trial_a,agent,2.930994792862489e-08,2.8627532834877435e-08,3.42675641151918e-08,3.438878584040183e-08
trial_a,ramp,4.624292179676578e-08,4.611246291818878e-08,3.637533551934499e-08,3.76885624396426e-08
trial_b,physics,1.0264527413688966e-07,9.07976179958484e-08,6.315241126707403e-07,6.28064146611621e-07
trial_b,agent,1.0264527413688966e-07,9.07976179958484e-08,6.315241126707403e-07,6.28064146611621e-07
trial_b,ramp,4.3614896434479625e-07,4.385519724955961e-07,1.219237191316255e-07,1.2868632125924499e-07
trial_c,physics,3.438878584040183e-08,3.4267564115191795e-08,2.8627532834877435e-08,2.930994792862489e-08
trial_c,agent,3.768856243964259e-08,3.637533551934499e-08,4.6112462918188775e-08,4.6242921796765774e-08
trial_c,ramp,3.768856243964259e-08,3.637533551934499e-08,4.6112462918188775e-08,4.6242921796765774e-08
trial_d,physics,6.280641466116209e-07,6.3152411267074e-07,9.079761799584832e-08,1.0264527413688966e-07
trial_d,agent,1.2868632125924504e-07,1.2192371913162555e-07,4.385519724955962e-07,4.361489643447964e-07
trial_d,ramp,1.2868632125924504e-07,1.2192371913162555e-07,4.385519724955962e-07,4.361489643447964e-07
