trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2285050948277072e-08,2.2151507016441757e-08,2.5096884214238937e-08,2.513915941365655e-08
trial_a,agent,2.2285050948277072e-08,2.2151507016441757e-08,2.5096884214238937e-08,2.513915941365655e-08
trial_a,ramp,4.682308135371881e-08,4.67496225085292e-08,3.7116840592439516e-08,3.7841287288695546e-08
trial_b,physics,1.9126216658402043e-07,1.8842535199489583e-07,5.477823433292607e-07,5.437206959593285e-07
trial_b,agent,1.9126216658402043e-07,1.8842535199489583e-07,5.477823433292607e-07,5.437206959593285e-07
trial_b,ramp,5.425873457339427e-07,5.561682547599668e-07,2.0506536556728863e-07,2.025651474927266e-07
trial_c,physics,2.513915941365655e-08,2.5096884214238937e-08,2.2151507016441757e-08,2.2285050948277072e-08
trial_c,agent,3.7841287288695546e-08,3.7116840592439516e-08,4.6749622508529204e-08,4.682308135371881e-08
trial_c,ramp,3.7841287288695546e-08,3.7116840592439516e-08,4.6749622508529204e-08,4.682308135371881e-08
trial_d,physics,5.437206959593287e-07,5.47782343329261e-07,1.884253519948958e-07,1.9126216658402035e-07
trial_d,agent,2.025651474927266e-07,2.0506536556728874e-07,5.561682547599669e-07,5.425873457339429e-07
trial_d,ramp,2.025651474927266e-07,2.0506536556728874e-07,5.561682547599669e-07,5.425873457339429e-07
