trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.500788428132099e-08,2.4898748398199207e-08,2.8473022661464552e-08,2.85316369138889e-08
trial_a,agent,2.500788428132099e-08,2.4898748398199207e-08,2.8473022661464552e-08,2.85316369138889e-08
trial_a,ramp,4.1262882176378576e-08,4.1179725092204966e-08,3.390218673547382e-08,3.4228498227327464e-08
trial_b,physics,1.9126216658402043e-07,1.8842535199489583e-07,5.477823433292607e-07,5.437206959593285e-07
trial_b,agent,1.9126216658402043e-07,1.8842535199489583e-07,5.477823433292607e-07,5.437206959593285e-07
trial_b,ramp,5.425873457339427e-07,5.561682547599668e-07,2.0506536556728863e-07,2.025651474927266e-07
trial_c,physics,2.8531636913888907e-08,2.847302266146456e-08,2.489874839819921e-08,2.5007884281320997e-08
trial_c,agent,3.4228498227327464e-08,3.390218673547382e-08,4.1179725092204966e-08,4.1262882176378576e-08
trial_c,ramp,3.4228498227327464e-08,3.390218673547382e-08,4.1179725092204966e-08,4.1262882176378576e-08
trial_d,physics,5.437206959593287e-07,5.47782343329261e-07,1.884253519948958e-07,1.9126216658402035e-07
trial_d,agent,2.025651474927266e-07,2.0506536556728874e-07,5.561682547599669e-07,5.425873457339429e-07
trial_d,ramp,2.025651474927266e-07,2.0506536556728874e-07,5.561682547599669e-07,5.425873457339429e-07
