trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.761987618945472e-08,3.731172673974087e-08,4.653177566837103e-08,4.671810249837068e-08
trial_a,agent,3.761987618945472e-08,3.731172673974087e-08,4.653177566837103e-08,4.671810249837068e-08
trial_a,ramp,7.452166784236539e-08,7.42672588855931e-08,5.193996983520405e-08,5.3444776195448844e-08
trial_b,physics,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,agent,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,ramp,9.14880009668212e-07,9.37718213792778e-07,7.934334856967308e-08,8.521475823644851e-08
trial_c,physics,4.6718102498370676e-08,4.653177566837102e-08,3.731172673974086e-08,3.761987618945472e-08
trial_c,agent,5.344477619544884e-08,5.193996983520405e-08,7.42672588855931e-08,7.452166784236539e-08
trial_c,ramp,5.344477619544884e-08,5.193996983520405e-08,7.42672588855931e-08,7.452166784236539e-08
trial_d,physics,1.147252614983026e-06,1.1589312235084022e-06,4.568580456409594e-08,5.297114484919444e-08
trial_d,agent,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
trial_d,ramp,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
