trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,agent,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,ramp,1.378119608039844e-06,1.2835307715197754e-06,1.1262203099719993e-09,2.2487004769713406e-09
trial_b,physics,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,agent,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,ramp,7.052450550731944e-06,1.0095543631588634e-05,5.7748983344691676e-37,1.567089259711862e-32
trial_c,physics,8.261385736538144e-07,7.687500014056041e-07,1.5792396192123766e-08,1.954412642163674e-08
trial_c,agent,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_c,ramp,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_d,physics,1.0750147694299216e-05,1.8049203143555762e-05,8.046554099813942e-57,1.1748071916059317e-50
trial_d,agent,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
trial_d,ramp,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
