trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8693826744785484e-13,7.271857922321939e-14,2.1593334891464804e-06,2.85161127825292e-06
trial_a,agent,2.8693826744785484e-13,7.271857922321939e-14,2.1593334891464804e-06,2.85161127825292e-06
trial_a,ramp,3.5221843043893477e-06,2.8709561085176186e-06,1.1326110112346922e-14,7.273558026760197e-14
trial_b,physics,2.8581907722709376e-83,5.040005703429186e-85,8.31242979345823e-06,8.447095969469665e-06
trial_b,agent,2.8581907722709376e-83,5.040005703429186e-85,8.31242979345823e-06,8.447095969469665e-06
trial_b,ramp,1.01081886714281e-05,1.0288812480453007e-05,1.069206740836497e-83,1.769432898510497e-83
trial_c,physics,2.8516112782529206e-06,2.1593334891464796e-06,7.271857922321973e-14,2.8693826744785545e-13
trial_c,agent,7.273558026760166e-14,1.1326110112346857e-14,2.870956108517618e-06,3.5221843043893486e-06
trial_c,ramp,7.273558026760166e-14,1.1326110112346857e-14,2.870956108517618e-06,3.5221843043893486e-06
trial_d,physics,8.447095969469666e-06,8.312429793458252e-06,5.040005703428987e-85,2.8581907722708008e-83
trial_d,agent,1.7694328985105648e-83,1.0692067408365365e-83,1.028881248045301e-05,1.0108188671428111e-05
trial_d,ramp,1.7694328985105648e-83,1.0692067408365365e-83,1.028881248045301e-05,1.0108188671428111e-05
