trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1585804568448358e-158,3.2197455975757456e-200,1.6366306763056415e-06,3.168414923435576e-05
trial_a,agent,1.1585804568448358e-158,3.2197455975757456e-200,1.6366306763056415e-06,3.168414923435576e-05
trial_a,ramp,5.9305678466232417e-05,1.4752026760236301e-06,0.0,0.0
trial_b,physics,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,agent,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,ramp,4.654290130138184e-06,5.1793376699714204e-06,2.7085609389592174e-15,9.14258535495892e-15
trial_c,physics,3.168414923435573e-05,1.6366306763056398e-06,3.219745597575383e-200,1.1585804568447161e-158
trial_c,agent,0.0,0.0,1.4752026760236363e-06,5.930567846623236e-05
trial_c,ramp,0.0,0.0,1.4752026760236363e-06,5.930567846623236e-05
trial_d,physics,6.317152738367853e-06,6.689699622837832e-06,1.7157145617509797e-24,4.275985656144167e-23
trial_d,agent,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
trial_d,ramp,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
