trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.4418857442180083e-08,2.423049848337993e-08,2.778802382042439e-08,2.7854106374697174e-08
trial_a,agent,2.4418857442180083e-08,2.423049848337993e-08,2.778802382042439e-08,2.7854106374697174e-08
trial_a,ramp,4.336175891518819e-08,4.325920409591798e-08,3.4930961531773896e-08,3.565076706294693e-08
trial_b,physics,9.728694053628354e-08,8.60937902982858e-08,7.775508217304926e-07,7.755712849110473e-07
trial_b,agent,9.728694053628354e-08,8.60937902982858e-08,7.775508217304926e-07,7.755712849110473e-07
trial_b,ramp,6.163809873351166e-07,6.221055408611788e-07,1.1453045457356064e-07,1.2389900949813843e-07
trial_c,physics,2.785410637469718e-08,2.778802382042439e-08,2.423049848337993e-08,2.4418857442180083e-08
trial_c,agent,3.5650767062946944e-08,3.493096153177389e-08,4.325920409591799e-08,4.336175891518819e-08
trial_c,ramp,3.5650767062946944e-08,3.493096153177389e-08,4.325920409591799e-08,4.336175891518819e-08
trial_d,physics,7.755712849110475e-07,7.775508217304927e-07,8.609379029828578e-08,9.72869405362835e-08
trial_d,agent,1.2389900949813854e-07,1.1453045457356071e-07,6.221055408611785e-07,6.163809873351166e-07
trial_d,ramp,1.2389900949813854e-07,1.1453045457356071e-07,6.221055408611785e-07,6.163809873351166e-07
