trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0284535796323636e-08,2.0207212780825006e-08,2.2507657826952796e-08,2.254097354562422e-08
trial_a,agent,2.0284535796323636e-08,2.0207212780825006e-08,2.2507657826952796e-08,2.254097354562422e-08
trial_a,ramp,3.517204911149079e-08,3.512078361623188e-08,2.9751882831098086e-08,2.998682259731919e-08
trial_b,physics,1.9556391957829815e-07,1.9453572656097581e-07,4.255067812256667e-07,4.2380437142233343e-07
trial_b,agent,1.9556391957829815e-07,1.9453572656097581e-07,4.255067812256667e-07,4.2380437142233343e-07
trial_b,ramp,4.431947145944037e-07,4.5121581400990255e-07,2.1421989908135005e-07,2.1192238639737842e-07
trial_c,physics,2.2540973545624212e-08,2.2507657826952792e-08,2.020721278082501e-08,2.0284535796323636e-08
trial_c,agent,2.9986822597319196e-08,2.9751882831098093e-08,3.5120783616231895e-08,3.5172049111490796e-08
trial_c,ramp,2.9986822597319196e-08,2.9751882831098093e-08,3.5120783616231895e-08,3.5172049111490796e-08
trial_d,physics,4.2380437142233364e-07,4.2550678122566686e-07,1.9453572656097587e-07,1.955639195782982e-07
trial_d,agent,2.1192238639737842e-07,2.1421989908135e-07,4.5121581400990255e-07,4.4319471459440356e-07
trial_d,ramp,2.1192238639737842e-07,2.1421989908135e-07,4.5121581400990255e-07,4.4319471459440356e-07
