trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,agent,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,ramp,4.876939560742063e-07,4.6381453787515483e-07,9.757060065924131e-09,2.5109588537951534e-08
trial_b,physics,1.7078222946715803e-07,1.6928002086786166e-07,2.9087764643199676e-07,2.9051021799529867e-07
trial_b,agent,1.7078222946715803e-07,1.6928002086786166e-07,2.9087764643199676e-07,2.9051021799529867e-07
trial_b,ramp,2.9418768248645015e-07,2.962891055880391e-07,1.7995073047045046e-07,1.8026274394092372e-07
trial_c,physics,2.815780326425643e-07,2.678312771360198e-07,2.858614267710743e-08,4.620184038952265e-08
trial_c,agent,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_c,ramp,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_d,physics,2.905102179952987e-07,2.9087764643199676e-07,1.6928002086786166e-07,1.70782229467158e-07
trial_d,agent,1.802627439409237e-07,1.7995073047045048e-07,2.9628910558803907e-07,2.941876824864501e-07
trial_d,ramp,1.802627439409237e-07,1.7995073047045048e-07,2.9628910558803907e-07,2.941876824864501e-07
