trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3449843052250006e-08,2.8535437599584822e-08,6.89789606745236e-07,7.295109263665847e-07
trial_a,agent,3.3449843052250006e-08,2.8535437599584822e-08,6.89789606745236e-07,7.295109263665847e-07
trial_a,ramp,1.0987406660304738e-06,1.0442197232100315e-06,5.868240412819587e-09,8.352201449377257e-09
trial_b,physics,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,agent,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,ramp,4.654290130138184e-06,5.1793376699714204e-06,2.7085609389592174e-15,9.14258535495892e-15
trial_c,physics,7.295109263665847e-07,6.897896067452361e-07,2.8535437599584813e-08,3.3449843052249986e-08
trial_c,agent,8.352201449377247e-09,5.8682404128195894e-09,1.0442197232100317e-06,1.098740666030474e-06
trial_c,ramp,8.352201449377247e-09,5.8682404128195894e-09,1.0442197232100317e-06,1.098740666030474e-06
trial_d,physics,6.317152738367853e-06,6.689699622837832e-06,1.7157145617509797e-24,4.275985656144167e-23
trial_d,agent,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
trial_d,ramp,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
