trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9215514174796395e-14,4.1563034009940574e-16,2.468016103367094e-06,4.472810260683089e-06
trial_a,agent,1.9215514174796395e-14,4.1563034009940574e-16,2.468016103367094e-06,4.472810260683089e-06
trial_a,ramp,8.828491031563542e-06,4.206394549362394e-06,2.1344711456088704e-27,5.698223281791004e-23
trial_b,physics,1.8304224865088095e-07,1.7970092991444762e-07,5.651876489400665e-07,5.635532324926477e-07
trial_b,agent,1.8304224865088095e-07,1.7970092991444762e-07,5.651876489400665e-07,5.635532324926477e-07
trial_b,ramp,5.532283432778364e-07,5.619073574297195e-07,1.9705380591338418e-07,1.9767407075923525e-07
trial_c,physics,4.472810260683089e-06,2.4680161033670922e-06,4.1563034009940485e-16,1.9215514174796347e-14
trial_c,agent,5.698223281791067e-23,2.134471145608895e-27,4.206394549362396e-06,8.82849103156354e-06
trial_c,ramp,5.698223281791067e-23,2.134471145608895e-27,4.206394549362396e-06,8.82849103156354e-06
trial_d,physics,5.635532324926478e-07,5.651876489400665e-07,1.7970092991444762e-07,1.830422486508809e-07
trial_d,agent,1.9767407075923525e-07,1.9705380591338434e-07,5.619073574297191e-07,5.532283432778362e-07
trial_d,ramp,1.9767407075923525e-07,1.9705380591338434e-07,5.619073574297191e-07,5.532283432778362e-07
