trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.281205072675613e-08,7.216787727910866e-08,2.3261754367403712e-07,2.3784844668956778e-07
trial_a,agent,8.281205072675613e-08,7.216787727910866e-08,2.3261754367403712e-07,2.3784844668956778e-07
trial_a,ramp,4.842008613358169e-07,4.6972659158678867e-07,2.9771667238339226e-08,4.8670669036583416e-08
trial_b,physics,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,agent,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,ramp,2.083035725081219e-06,2.1669895004749786e-06,3.0016282242585665e-09,3.814590583577946e-09
trial_c,physics,2.3784844668956778e-07,2.326175436740371e-07,7.216787727910866e-08,8.281205072675612e-08
trial_c,agent,4.867066903658341e-08,2.9771667238339236e-08,4.6972659158678867e-07,4.842008613358168e-07
trial_c,ramp,4.867066903658341e-08,2.9771667238339236e-08,4.6972659158678867e-07,4.842008613358168e-07
trial_d,physics,2.7452106555450397e-06,2.7717574876236876e-06,8.722022642326593e-10,1.2327446959960313e-09
trial_d,agent,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
trial_d,ramp,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
